34 0 1 0.0000000000000000e+00 4.0912391072769949e-02 3.4549095322435290e+00 9.2218582297012652e+00 0 0 -1
501 0 1 0.0000000000000000e+00 2.4216545192649903e+00 3.3138539327139158e+00 9.5011848288068972e+00 0 0 0
111 0 1 0.0000000000000000e+00 3.4943348839728698e+00 3.4511019667540461e+00 9.8812192637710066e+00 0 0 -1
378 0 1 0.0000000000000000e+00 4.2457356977368406e+00 3.7574992835052212e+00 9.1714650354468734e+00 0 0 0
247 0 1 0.0000000000000000e+00 5.1399276987113822e+00 3.0472507602868055e+00 9.9571676169496790e+00 0 0 0
360 0 1 0.0000000000000000e+00 5.5149975067257557e+00 3.3470886588448283e+00 9.0084662119380390e+00 0 0 0
420 0 1 0.0000000000000000e+00 6.5919324506310399e+00 3.8515081688988744e+00 8.9937929109703632e+00 0 0 -1
92 0 1 0.0000000000000000e+00 7.1600558378174108e+00 3.9088945441501393e+00 9.9783406770573979e+00 0 0 -1
22 0 1 0.0000000000000000e+00 8.2563745719595385e+00 3.8413952296484903e+00 8.8675087475322893e+00 0 0 -1
77 0 1 0.0000000000000000e+00 9.3394630938703376e+00 4.1274697715344173e+00 9.4733877279540035e+00 -1 0 -1
441 0 1 0.0000000000000000e+00 5.5694618645215499e-01 4.4932802611635658e+00 9.5068124874657549e+00 0 0 0
480 0 1 0.0000000000000000e+00 2.0257592641652755e-01 5.5830388541591507e+00 9.9739749262987498e+00 1 0 0
106 0 1 0.0000000000000000e+00 2.8223513639927114e+00 4.9745514350795919e+00 9.9210986950838524e+00 0 0 -1
369 0 1 0.0000000000000000e+00 1.6732710357835663e+00 5.5109900823717961e+00 9.4555741428839575e+00 0 0 0
190 0 1 0.0000000000000000e+00 3.1647505612505560e+00 4.4934266255617672e+00 8.8999607924610320e+00 0 0 -1
296 0 1 0.0000000000000000e+00 5.2954016146490410e+00 5.5276240515128032e+00 9.5207185902955072e+00 0 0 0
496 0 1 0.0000000000000000e+00 6.0853717595629515e+00 4.9242466533840945e+00 1.0050817718198427e+01 0 0 0
209 0 1 0.0000000000000000e+00 7.1364304052160863e+00 5.0519385832767520e+00 9.2890330615800849e+00 -1 0 -1
131 0 1 0.0000000000000000e+00 8.2835362312895828e+00 4.7041965742417915e+00 1.0042554297652467e+01 -1 0 -1
306 0 1 0.0000000000000000e+00 7.7263665035629880e-01 6.3572314123055600e+00 9.2467539788243602e+00 0 0 -1
169 0 1 0.0000000000000000e+00 2.4602165614053431e+00 6.0245978382410588e+00 9.8838335908798935e+00 0 0 -1
107 0 1 0.0000000000000000e+00 1.5051912793578728e+00 7.1733584357050804e+00 9.8286515316449012e+00 0 0 -1
27 0 1 0.0000000000000000e+00 3.4849883220426960e+00 6.2953340938044038e+00 9.6702584941623488e+00 0 0 -1
161 0 1 0.0000000000000000e+00 4.5157722349599441e+00 6.0563567757058818e+00 9.0339402274463936e+00 -1 0 0
166 0 1 0.0000000000000000e+00 6.7746450399087070e+00 6.1970871773441507e+00 9.1467249873934566e+00 0 0 0
208 0 1 0.0000000000000000e+00 7.8988922378884014e+00 6.4864462063009993e+00 8.9585439785232079e+00 0 0 -1
486 0 1 0.0000000000000000e+00 8.5571195759094323e+00 6.9997563952186752e+00 9.7449341350200367e+00 0 0 0
113 0 1 0.0000000000000000e+00 8.6271664993816106e+00 5.7765049603885581e+00 9.1376894090321645e+00 -1 0 -1
375 0 1 0.0000000000000000e+00 9.6759259469842931e+00 6.3037495457648784e+00 9.1026854754840407e+00 0 0 0
81 0 1 0.0000000000000000e+00 2.4490654530513731e-01 7.2183600176024312e+00 9.8591342806357680e+00 0 0 -1
426 0 1 0.0000000000000000e+00 1.0430775424823904e+00 8.1097866371229248e+00 8.8980004330038884e+00 0 0 0
116 0 1 0.0000000000000000e+00 2.6367691744877209e+00 8.1060315749626639e+00 9.6283341778348763e+00 0 0 -1
15 0 1 0.0000000000000000e+00 3.8190549062000492e+00 8.1194387120668967e+00 9.8557548056032118e+00 0 -1 -1
394 0 1 0.0000000000000000e+00 6.8273037698710386e+00 8.3439508291225000e+00 9.2065477463416361e+00 0 -1 0
425 0 1 0.0000000000000000e+00 6.2157930302090794e+00 7.3415919355833887e+00 9.2070555789077915e+00 -1 0 0
200 0 1 0.0000000000000000e+00 8.4150097279044420e+00 7.5780051024597519e+00 8.8517176551023002e+00 0 -1 -1
334 0 1 0.0000000000000000e+00 7.3598451874185855e+00 7.5675631253430033e+00 8.6875772847433073e+00 0 -1 0
438 0 1 0.0000000000000000e+00 8.0943223890380214e+00 8.4633005722885635e+00 9.6450296165187606e+00 0 0 0
121 0 1 0.0000000000000000e+00 9.1802588995395844e+00 8.1379240769864314e+00 9.5721596304994438e+00 -1 0 -1
410 0 1 0.0000000000000000e+00 6.1257382741250022e-01 9.3087665069623373e+00 8.9816390221470659e+00 0 0 0
188 0 1 0.0000000000000000e+00 1.6855680246786009e+00 9.5810323853566590e+00 8.6503129217297641e+00 0 0 -1
494 0 1 0.0000000000000000e+00 1.9428312283626548e+00 8.8656475961163714e+00 9.5377037371010154e+00 0 0 0
125 0 1 0.0000000000000000e+00 2.8949971418967273e+00 9.7929854158839031e+00 9.3679796309202974e+00 0 0 -1
46 0 1 0.0000000000000000e+00 4.6762795655305380e+00 9.9146803075551819e+00 9.8377684217256327e+00 0 0 -1
311 0 1 0.0000000000000000e+00 5.3676795332101070e+00 8.7571254133530410e+00 9.7153979825375227e+00 0 0 0
388 0 1 0.0000000000000000e+00 4.3485719231404243e+00 8.7529304661443259e+00 9.1103896258862633e+00 0 -1 0
165 0 1 0.0000000000000000e+00 6.4649284999328884e+00 9.1895767031946001e+00 9.9628852187343835e+00 0 0 -1
29 0 1 0.0000000000000000e+00 5.9903574692013457e+00 9.4982191071364319e+00 9.1737219824299636e+00 0 -1 -1
54 0 1 0.0000000000000000e+00 7.4234203572094977e+00 9.7086954052807446e+00 9.4100089928623625e+00 0 0 -1
25 0 1 0.0000000000000000e+00 8.9533639362515451e+00 9.2041491122395218e+00 9.7875148193575310e+00 -1 -1 -1
400 0 1 0.0000000000000000e+00 8.9390305959721239e+00 8.9118638724776460e+00 8.7426989253961196e+00 0 -1 0
32 0 1 0.0000000000000000e+00 9.8219778515453413e+00 1.0025568028286417e+01 8.8642905544014106e+00 0 -1 -1

Velocities

219 -1.0390431289669071e+00 3.0248919355900600e-01 3.2542917432549795e-01
39 -1.4973005794459111e+00 -2.7701226044613596e-02 7.0043834064634836e-01
491 9.9009655951841813e-01 -1.1818012030576168e+00 6.2633303525914852e-01
212 -6.9254531075261039e-01 -5.2269552234935379e-01 -5.6668158922776302e-01
181 -5.1627854434279152e-01 1.7123535442497509e-01 5.9607925049133192e-01
468 2.7210486453024230e-01 5.7952043911247164e-01 -7.9545515011941859e-01
428 -4.9308849998745813e-01 1.3488109289920774e-01 -2.1225220774333402e+00
490 -6.7519295362925869e-01 1.2750054930471360e+00 1.7304966362836198e+00
251 1.8957314965737304e+00 -1.0618122500990614e-01 1.8623062220607201e-01
374 2.8428352997965517e-01 -2.1962218327319938e-01 1.5370550103815822e-01
497 -6.3917390131863849e-01 9.7139310954798130e-01 -3.7042167540422188e-01
162 5.8296133670271921e-01 -9.9711733085293430e-01 -1.0499459831590956e-01
37 7.0553706005452155e-01 -2.1858516629120048e+00 5.6001612261963796e-01
184 8.3461688321924898e-01 1.0205487976771257e+00 -5.0645875230471238e-01
421 -1.2137630434632158e+00 -1.0937229753737334e+00 5.3835383885035268e-02
485 -1.3628313942299792e+00 2.6500485671905872e-02 2.0232531011467728e-01
335 9.1594407631988572e-01 -9.5859695939841075e-02 1.4221969577631353e+00
422 -1.5817597691795995e-01 1.3045249059052220e+00 -2.2059745590402918e-01
21 -9.6266320825286522e-01 -1.6412672174669272e+00 1.4079408948093055e+00
203 3.8725314445672815e-01 4.8962211662647470e-01 4.9409031546319304e-01
145 9.7421579010179427e-01 4.7051861335137490e-01 1.4811069466973767e-01
291 -7.6261685010170721e-01 2.7978737761539307e-01 1.2495266550408199e+00
268 -1.9545539969059238e+00 -4.7537194884068884e-01 4.2902486983245158e-01
314 -1.1869097877475139e+00 1.1286662873147553e+00 1.9721003319301902e-01
178 -1.0107635995102651e+00 -9.0524491465020918e-01 8.6560529759148230e-01
65 1.0231657212667520e+00 3.5632560351888876e-01 2.0197007678288408e+00
86 -8.1789951112650305e-01 7.3605121825652198e-01 3.3275006721989697e-01
182 -4.2836604302005643e-01 -5.9253301489980842e-02 -1.1018495089139511e+00
93 1.1175690990531013e+00 -2.0785700828545051e+00 -8.1267056191785325e-01
88 -3.6819965849622022e-02 8.6690199730018236e-01 1.5318913604199744e+00
95 -2.4304867842379857e-01 7.0985997538097756e-01 8.4550591603943803e-01
159 1.4476547430418352e+00 4.6572999294832107e-01 -8.4220026275319970e-01
358 -1.5566540686891404e+00 -2.6798561045376684e-01 -7.4548755185358306e-01
35 3.0530747569266414e-01 3.9271345793368784e-01 -1.5803348717998522e-01
294 1.5906660165765203e+00 -9.5225415004736846e-01 2.0592859127613501e+00
492 -2.9082850486472696e+00 8.3301099186996252e-01 -8.8527108616288916e-02
356 -1.6682497941462116e+00 8.8175356881010636e-01 1.0052220553972386e+00
109 -5.9195936016553130e-01 -1.7027726697920837e+00 -9.6183193231762099e-01
156 5.6934197892850112e-02 2.1188581563705955e-01 2.4716863309838299e-02
270 1.2470165616652797e+00 3.0499916482429112e-01 -1.1270262895869159e+00
339 2.8864933551888444e-01 3.6538552290216264e-01 -3.9856043594117158e-01
96 1.3431077965324232e+00 -1.4250350724303598e+00 -1.0195245304458980e+00
140 3.0882001366330689e+00 1.3866523285577765e+00 1.0542847119422735e-01
368 -3.1502735367581103e-01 -8.3284030168884460e-01 2.6395700934702121e-01
300 -1.3865662232846907e+00 8.6784053164969766e-01 8.4300760982770595e-01
119 -2.0715503057992279e+00 5.6347449927391002e-01 -1.3561674362318479e-01
234 -2.3898475838813074e-01 -2.5159261345808828e+00 -6.1966779002704242e-01
124 -6.0480930375178088e-01 -1.3664999401721776e+00 -8.7907403285688746e-01
102 1.1907685155881380e+00 -1.1170031113900923e-01 -3.3416689403773001e-02
13 -1.0341744399047861e+00 -7.5957270136223998e-01 -6.4643679936449219e-02
440 4.2379947348665226e-01 9.0157751801762964e-01 -2.1432381413107848e-01
158 -2.1554161595026633e-01 2.0498843539903855e+00 1.7303594393219506e+00
53 1.3901727118042098e+00 7.1636736630272169e-01 -1.0071111432432416e+00
431 6.2362776810782039e-01 -5.1748121245756562e-01 -1.8615730888542162e-01
26 -2.5758152099737077e+00 -2.2385592721923112e-01 6.6206403246940693e-01
38 7.2299172662673084e-01 -2.5590101306047202e-02 -3.9163888630058208e-01
137 -8.4678346139511662e-01 3.9631461486701675e-01 9.7475970619155319e-02
463 -1.4310481450356640e+00 -1.2738619597299241e+00 1.3984667883017285e+00
104 1.4927804118427055e+00 -5.9684800113132630e-01 -1.2434528286768110e-02
423 2.6894188553769316e-01 8.0196790917331751e-01 1.0112811703036886e+00
51 -2.1705107864355318e-02 -1.0812833252380183e+00 5.8705052723178808e-01
242 5.3222697587161361e-01 2.4100028643020793e-01 8.4068806941702323e-01
432 -1.4324702283913320e+00 -8.0913114561578914e-01 -2.0373559117680022e+00
233 4.2367384284130438e-01 1.4839541102642602e+00 -1.9794511469179927e+00
56 -8.3086208690330887e-01 -5.4335521041157253e-01 9.3439562811807320e-02
460 4.5860327310159837e-01 -1.2704172751056117e-01 3.2269037533942341e-01
33 3.7461896759334262e-01 1.3639390065945589e+00 -8.9787959617099677e-01
177 9.0378632681812299e-01 -7.8429551108993401e-01 5.9714918031477282e-01
430 -7.9394828146211494e-01 -2.3901734789938131e-01 1.1140266008247295e+00
449 -9.2127000177730745e-01 1.1528053742956523e+00 7.5927297872067367e-02
357 -9.0977379303392314e-01 1.7252760198570105e-01 -1.6922519390515387e+00
57 3.8703976386957673e-01 -1.9913345445486716e-02 -2.5229557872789615e-01
30 1.7979144573059652e-01 -1.1374880972084946e+00 -1.9414196168416870e-01
172 5.2262502124020571e-01 2.1624080408379559e-01 1.5163259887553024e+00
483 1.9936514861122656e+00 1.0539910014733129e+00 -3.7216855292059021e+00
63 1.7905015566440846e-01 -8.1822582324179452e-02 -5.1489131859843185e-01
60 -4.4176941712115775e-01 -1.1288849237077017e+00 -8.0530690703229602e-01
411 3.7182238526377270e-01 -1.0417248380277204e+00 -5.0491242344395926e-01
43 -1.2524429020361865e+00 2.8211245925365480e-01 -2.9982872231532365e-01
48 1.8176857565179835e-01 3.7855005588656060e-01 -5.3103704849824451e-01
199 -1.7753350568395670e-01 9.4563331525014138e-01 -5.1249752434259777e-01
40 -8.2824587807379307e-02 -1.1959874772853838e+00 -1.8372231488651374e+00
130 -1.6419561841513930e+00 -5.2649881019921718e-01 -1.6156408556926566e-01
129 4.0685607491845815e-01 1.0144890394123820e+00 1.3701430328427640e+00
506 4.6805874474617620e-01 -5.0514934521782373e-03 -2.2791010793186309e-01
474 -2.8995185468731327e-01 -7.5375209803689391e-02 -6.4505595160382534e-01
10 5.0204821443945036e-01 -6.1284592210507915e-01 1.9535700427278377e-01
4 8.0951558589451711e-01 -4.3557061548512771e-01 1.8668688118408143e+00
76 7.6497321469474922e-01 2.3431622318167095e-01 3.9786579724308707e-01
171 -1.1776948666080418e+00 1.5931886912321009e+00 1.9376296649384608e+00
225 1.5973726677973001e-02 -1.4664035288858996e+00 -7.1416181606722717e-01
185 5.1187966069104385e-01 8.9710839927531738e-01 -1.6995382607709214e-01
470 -1.1248411324089007e+00 1.7015524199561829e+00 1.0998941333261092e+00
259 -2.5542672023760338e-01 -1.3906466027210129e+00 -2.3651128695953072e+00
446 4.2652271231958433e-01 -3.9973368652861191e-01 -3.0719481752738381e-01
218 6.6211504144460509e-01 5.1839538878029745e-01 -1.8005335678117504e+00
135 -9.9154563776559201e-01 1.1724308462677264e+00 -1.1683004780537048e-02
64 1.2114719339085904e+00 1.5862989900495583e+00 -5.4259722181086967e-01
148 1.6601591567813254e+00 5.7375372537826250e-02 -3.1332563862899798e-01
191 -1.1994852157425926e+00 9.5217096393496625e-01 1.8883785553831447e+00
152 -4.7128070623539292e-01 3.8063162050097910e-01 9.6616638061003368e-01
223 -6.5532622149200981e-01 -1.0803041323299357e-01 2.1830826098253087e-01
180 6.8331490512208537e-01 -4.2982697562639532e-01 9.7400574448765587e-01
20 -1.0200010751788602e+00 9.8248886974278515e-01 4.7671227692860596e-01
85 8.1005904161310938e-01 5.2947096192765504e-02 -1.6437279133076550e+00
97 1.2363599033266375e+00 -2.3168732735466360e-01 -1.3672033312070910e+00
476 -3.0594103254462164e+00 -1.6728876061879014e+00 -1.4304515031716971e+00
72 -8.4427417447264885e-01 -7.3466337212049293e-01 -4.0686883371276522e-01
277 1.2668590106332236e+00 1.5337776291498408e+00 -1.6537724124930493e+00
248 2.3371218519450863e+00 7.2410865221267962e-01 -5.4934876380615083e-01
267 4.6562087812043917e-01 -1.0759784183815411e+00 -9.3534817273724813e-02
512 -9.6552576832112727e-02 -1.3116103373995009e+00 2.5883525878629765e-01
36 -8.4220061706642257e-01 -6.6244200099345818e-01 1.0830677916419351e+00
100 -2.1539707406306183e-01 -1.9962294147231477e-01 8.1696575096943769e-01
383 1.7565396679838030e+00 1.1179531947632286e+00 5.9320321529408027e-01
493 8.6275257399306360e-01 2.1129965179003007e+00 9.0800519655606171e-01
136 -7.0550414661300209e-01 1.5792792817745649e+00 1.2002920919514763e+00
398 5.7396918346226711e-01 -9.3592137777011974e-01 9.1121907651292161e-02
211 -7.0728350517213168e-01 -7.6518787208655425e-01 1.6226406976004570e+00
313 3.1955758606195089e-01 4.1837132044564340e-01 1.3735454680508536e+00
143 -4.3477596796439305e-01 3.5692388544467171e-02 -1.5059477006252295e+00
222 -1.7408124503408133e+00 -1.9163304142633902e-01 7.6020673608934608e-01
240 -2.2855463556813588e-01 -3.6010756830448454e-01 1.6505230917862695e-02
144 5.7454671163447695e-03 9.2049934484930396e-01 -4.7637767503169032e-01
50 -5.8123084499034638e-01 4.5851292229782747e-01 -1.5612944453137740e+00
238 1.8993185795107430e+00 1.0851517282073686e+00 5.2235023219939358e-01
307 -1.0267981143239493e+00 2.7450396477038408e-01 1.1339426335914837e+00
231 -4.7625735568800825e-01 7.1335176102855435e-01 1.3157789304389504e+00
67 -7.9162866040922186e-01 1.1582550501284801e+00 -2.6350610135932062e-01
155 -3.0203275877921115e-01 -1.9985010570690911e+00 3.7253954616865881e-01
302 -3.4552521322310492e-01 -1.2304774004932888e-01 3.7338831784025289e-01
82 -9.1306029185540960e-01 -6.7462137541435041e-01 5.5877463665927285e-01
266 -6.8193093552405726e-01 1.2609768928585328e+00 -1.8389092514530554e+00
80 7.4366553747974296e-01 -1.9083939063338315e-02 4.1177608217078182e-01
228 4.5636639679651680e-01 9.7877852248611041e-01 -2.7176889595097503e-01
386 -4.9528420350880920e-01 -1.7668362625652241e+00 1.1880712407849166e-01
44 -2.9700228791996192e-01 2.8191918699110015e+00 -5.9861148345914206e-01
254 1.0895865915767435e+00 -1.1694208601647831e+00 2.1222616047824250e-01
183 1.5838814367454477e+00 1.4085805112191594e+00 1.0831624578093212e-01
153 7.4344422574939018e-01 5.0063871094389201e-01 1.1077382715324817e+00
243 -1.3771958541882516e+00 -1.3520899999504157e+00 -1.3184219386809222e+00
105 1.0128933954823300e+00 1.9864251571417646e-01 -3.0188879688317782e+00
362 -1.3691495532775453e+00 2.3757171927436564e+00 -3.5048606929125209e-01
132 -6.4459006402574182e-01 -2.6098102330864448e-01 1.1574658337390389e+00
287 1.2341063595370205e-01 -4.5141908713461026e-01 -1.0796917439780194e+00
75 8.1733780052581625e-02 3.7141175120512904e-01 1.5015866223921626e+00
117 7.1651331869190904e-01 -4.7387202135679496e-01 3.4541221222883445e-01
244 9.0647117866769022e-01 -2.0317165356580535e-01 -5.8087738685900148e-01
205 -3.1182337783387093e-01 7.1333023700234466e-01 2.1734583771880975e-01
103 -2.9537737146302817e-01 -1.1517392107346182e-01 2.2440598567115258e-01
509 -1.6127137927269672e+00 1.1581813452332816e+00 1.6682207716569966e-01
371 3.2867877319869432e-01 2.6818796719472915e-01 1.1782436839364245e+00
261 1.3555195287346724e+00 8.0018201104562897e-02 1.2993247526786159e-01
487 3.0069230446913814e-01 1.3924705865351875e-01 -1.1652856345005411e+00
427 2.4924605415161222e-01 -1.5007343188885109e+00 3.5045356437322990e-02
370 -1.6002350632055781e-01 -2.2374400732635435e+00 4.7715668107696524e-01
363 -8.5272305492945710e-01 1.7667803730837250e-01 -8.2053146116771980e-01
91 1.0443860402125844e-01 -4.5362100314460091e-01 -6.2868567748017079e-01
120 1.4271219959711698e-01 -1.1167162966664586e+00 5.7909914800635409e-01
403 -2.3967837241889203e-01 -2.0492740207315916e+00 -2.5446849192312260e-01
193 1.7320207418711728e+00 -1.3572873338365061e+00 5.8871802397491424e-01
502 8.1511086018359491e-01 -2.0872411102624211e-01 -1.0805148245864129e+00
195 1.1275054624666021e-01 8.0050546584267535e-01 1.2982689961747509e+00
439 6.4159885738388100e-01 -2.5386782963200513e-02 5.2956559442862217e-01
275 -1.2495011148345421e+00 -4.3811496080789941e-01 -1.1256376961511814e+00
264 -8.8494295746404372e-01 3.6145133988952854e-01 -1.8972855795613705e-01
456 -6.6827706034751480e-02 1.1875957079337723e-01 -7.9817752464982059e-02
11 1.6018977199815989e+00 -1.7902164270282395e+00 -5.5493888425922522e-01
412 2.1150882261019879e+00 2.1696755829645434e-01 2.1549737950531098e-02
126 5.6632564632003313e-01 -4.5708569150725187e-01 -9.3083116765040408e-01
207 1.2002063752942234e+00 4.5407868294600140e-01 -8.2777419851090550e-02
232 2.5425298029980681e-01 -5.8219259680314683e-01 5.4897703483263127e-01
467 -1.1497422829537520e+00 1.8591966684381040e+00 1.4231468589789293e+00
466 1.6137082179044595e+00 4.0319447519378682e-01 1.7132443554286378e+00
41 -1.0052007701213139e+00 -1.4426438310181229e+00 -1.6803360822580300e+00
290 1.4789742852561496e+00 1.1547442339060705e+00 1.1708327150185254e+00
295 1.4732166198165935e+00 -1.9798317827275230e-01 7.2769992332958833e-01
217 4.9260022581152924e-01 -1.0613155466421429e+00 -8.5695734033824500e-01
348 -4.7532982976607357e-01 2.0751321604335353e+00 -5.1999160378749909e-01
62 3.4531275821897089e-01 -8.5956823961456508e-01 8.5218868233430500e-01
347 1.1488942842367140e+00 9.9643663288365758e-01 2.4545292383283987e-01
221 3.5122575729070760e-01 8.2031108709495737e-01 -2.9760109735896367e-01
6 9.1593920081570723e-01 -9.2588769101222435e-01 4.9690258143604882e-01
397 -3.9102326340044719e-01 -7.9730372365103361e-03 1.2703379032221731e+00
224 -6.1318695755871166e-01 -3.3030574042501476e-01 -2.1114546680689692e+00
337 -6.4217241795595098e-02 -5.9231433254587340e-01 5.4879364371480206e-03
282 1.2964478450097217e+00 3.1540857717917514e-01 2.6508162856630496e-01
353 9.6850400360608213e-01 5.8587800991188621e-01 -2.7474338393215056e+00
340 -9.4913729977288752e-01 5.2016750488477237e-01 -1.1355530521370114e+00
174 4.2315624894675147e-01 -3.3923018138408562e-01 5.1415260259351836e-01
151 -8.7515074094229192e-02 1.4607124722750047e+00 8.1354916184160730e-01
127 9.2835580191781075e-01 -2.1013716240866356e+00 2.8329704200813497e+00
317 7.9013090955737009e-01 -2.3391331248940717e-01 -2.1855189743440806e-02
289 -1.2893228662633750e-02 4.1236698399657395e-01 8.7425181449108047e-01
7 -1.4262496746559332e+00 1.4768607385135970e+00 -4.1957149296696872e-01
260 -5.4374725383947120e-01 6.6188924180789577e-01 4.4269322443312109e-01
163 3.7423260428963495e-01 -9.4327543439968509e-01 -1.8140742626428521e+00
408 2.5378509158562446e-01 -1.0129889627799387e+00 -9.6311540584993305e-02
507 2.2326437667251207e+00 -7.2968470634484639e-01 6.9981933452295486e-01
89 -9.8786987247250685e-02 -9.7717687792145569e-01 5.0911715799262491e-01
101 -7.4984681506182027e-01 6.3195924400725023e-01 4.2317717544660577e-01
99 -1.9319284419291993e-01 2.8969621104566318e-01 1.2991953084062271e+00
274 -1.4718017124211862e+00 -1.0164177299554678e+00 -1.4365742818586653e+00
47 5.0789887733765537e-01 1.5231851394135820e+00 -6.0468796666955427e-01
382 5.2060827483718231e-01 -4.0940575460347867e-01 -9.4695090133796211e-01
8 -1.0883499933896517e+00 -1.4631063804963602e+00 -8.4062984593238765e-01
413 2.7388943420667426e+00 -4.7428061825728213e-01 -7.7478967857886016e-01
71 1.4147902074159360e+00 4.4008210842387936e-02 2.3387799348924926e-01
128 -6.5567856564765728e-02 1.3323349421532078e+00 -7.6217046005143496e-01
112 -2.9177827040510451e-01 -8.8368497999060669e-01 -1.8625531739323034e+00
115 7.3290529472884114e-01 -3.2837958049571374e+00 2.1188269522812071e+00
283 8.6470673692917654e-01 7.3390391266735366e-01 5.1601724544019512e-01
196 7.6072911215739247e-01 -6.0323411821334882e-01 -7.7433353858224052e-01
253 -4.5250503508348217e-01 7.9871961066446140e-01 1.2557893231885402e+00
331 8.9782286457505867e-01 -1.7123385269497526e-02 -8.1148376824645008e-01
405 -6.6781797151336930e-01 1.6620230934870639e-03 -5.1149830131700003e-01
263 -7.1070254617425288e-01 -2.2660690894585076e+00 -3.1599766654621014e-01
146 -1.2666921320764908e+00 4.1134476359514066e-01 2.2353868893328515e+00
3 1.0948519718536363e-01 -9.8332747813482989e-04 2.4030035081587638e-02
173 -1.2658674860519490e+00 -9.2120060817633964e-02 -2.0745289812110845e-01
479 -4.1116555558513102e-01 1.1640050995517639e+00 -1.3613362172988988e-01
349 8.6268673333160362e-01 -2.7838547630874999e-01 1.6063021650060436e+00
457 -5.8915466976226982e-01 6.3203078595455187e-01 -3.9473329311232441e-01
66 -1.2771663638316315e+00 -3.1543838744753361e-01 6.3189511275850885e-01
213 1.4428297276451751e+00 3.5112172200434971e-01 3.4257182763658564e-02
315 -1.1762392644690602e+00 5.7743169872346350e-03 -1.8086433030180762e+00
189 -9.6792209322581280e-01 4.9200914162580167e-01 9.4351304244379630e-01
508 1.8601822363484799e+00 -1.0221780511110081e+00 2.0273787496013282e+00
252 -8.6895198204321056e-01 -1.5886221010136172e+00 -1.1586020861212115e-01
214 1.7241055618254302e+00 -5.1391234771746808e-01 -8.1015387461196475e-01
316 -1.0176945828143014e+00 5.2437464433890253e-02 1.9699884515493269e+00
414 1.2475351820557086e+00 -2.0302659769204034e-02 1.3586381989030930e-01
139 -4.5333391564838071e-01 -9.9714199747263699e-01 1.9801556277299901e+00
280 1.5304028875238912e-01 3.6621056382328976e-01 1.9445230606734631e-01
344 2.1061405043292333e-01 -5.2861192762654419e-01 1.1180473347460822e+00
359 -6.9331487269374725e-01 -3.1293924723485411e-01 -2.3324144666054722e-01
333 -7.0834548037831746e-01 -2.3634532544671600e+00 9.3210343646639326e-02
123 -1.0739088879977238e-01 -1.8313078137095882e+00 -1.7461574250026097e+00
5 -2.1455734796187936e-01 1.2029803722259025e+00 -9.5467651876784654e-01
133 9.3832250503189418e-01 -1.5793207869315382e-01 4.5531779654995619e-01
87 -1.2021850014458613e+00 -9.3818106394886480e-01 3.8009999430817937e-01
281 2.3755089699621723e-01 2.6138817594531227e+00 3.1167458476706777e-01
346 4.5084266641149123e-01 3.8180978278535260e-01 1.5762812939595729e+00
16 2.2489221361345668e-01 -3.9977738924390482e-01 -1.6514793593217656e+00
164 7.2263851938413518e-02 6.0725398345074255e-01 6.3980257902529447e-01
175 -1.2395342629682327e+00 -1.0817464809836148e+00 3.5004559470518704e-01
230 -9.0628970455574143e-01 -9.6027622130808044e-01 -7.5946953117230942e-01
321 -1.1309532507211986e+00 -3.3693750011648743e-01 4.0231339722218412e-01
31 -1.1934303224218377e+00 -1.3536606828803464e+00 -1.8073609745200099e+00
201 5.1524997713224452e-01 9.7585904684530178e-01 -8.4713842800839856e-01
73 3.2741067212212310e-01 -4.6950982710124944e-01 -7.7863514202932271e-01
246 8.5211380798691297e-02 -2.2780869822287660e-02 2.3626958334611314e-01
419 4.9729486681085400e-01 -1.9672038217171789e-01 -1.3993373514906065e+00
229 -5.2183028226331951e-01 -1.4208578341033569e+00 -1.6822758743442370e+00
269 -1.1253771958867451e+00 1.5552735614157984e+00 -3.0464568388113322e-01
216 1.5471149743566477e+00 9.5850061326284042e-01 -1.1834516616733350e+00
83 8.3051938717485119e-02 -9.7992419032633060e-02 1.0499113990490361e+00
160 -2.9017683238388658e-01 -1.7964632991813232e+00 -1.4356489728301149e+00
355 -1.2211470937236835e+00 1.4896262903249791e+00 -1.4507899013304513e+00
297 7.5878359767773873e-01 4.8989169688516498e-01 -1.9319266462466840e+00
150 7.7391121405681174e-01 4.6196913468336798e-01 -6.8596657945553308e-01
436 1.0440769937246809e-01 -5.7755861459066649e-01 9.1653652432124588e-01
108 -5.2565071649940498e-01 -7.3084502787472005e-01 -2.5944994011855158e+00
187 6.0838112899781038e-01 -5.7370541485669979e-01 3.1407107061559825e-01
265 -4.6305552263012967e-01 -1.6078748041716664e+00 1.1584012804367307e+00
194 1.0642531052621500e+00 2.2397899543912544e-01 -2.7276568659036016e-01
170 -4.3339888623823736e-02 1.2097794636937051e+00 -3.5961072627932439e-01
279 1.4821188715900073e+00 -1.1016611774663629e+00 1.4954421811164860e+00
434 2.6016370073402845e-01 -1.2864355810286625e+00 4.6527124755220706e-01
149 -1.0487320145285051e+00 -1.7484173906021376e+00 -8.1069764416628176e-01
429 -1.2264500547454014e-01 3.3970912927500224e-01 -3.8916005022509668e-03
450 1.7984015846603630e-02 -4.1932202832242532e-01 -1.3947018669346960e-02
293 -1.2687764673257675e+00 1.3376819731637288e-01 2.0583877921419602e+00
390 1.3992779468548813e+00 -5.2056004852138760e-01 -1.4401670679992224e+00
